latitude,longitude,distance
10.0069921,76.3580208,1.7025953580249695
10.0162604,76.3609746,1.7216380988558924
10.0069921,76.357806,1.726115527833116
10.0069921,76.3575614,1.7528987392621536
10.0163356,76.3606513,1.7550605920850362
10.0069921,76.3574636,1.763607642482446
10.0163512,76.3603802,1.780085845658439
10.0069921,76.3572782,1.7839085725853563
10.016293,76.3601213,1.7994351162545166
10.0069921,76.3569779,1.8167908228878307
10.0162515,76.3598666,1.8197138582798018
10.0069921,76.3567756,1.8389422677137113
10.0162064,76.3595997,1.841090236387123
10.0069921,76.3567155,1.8455230960757907
10.0161593,76.3593323,1.8626174539047748
10.0069921,76.3565414,1.8645867010776187
10.0069921,76.3565097,1.8680577864636618
10.0161304,76.3591199,1.8803878264288443
10.0069921,76.3563418,1.886442500735797
10.0069921,76.3562827,1.8929138323200774
10.0161377,76.3589231,1.8989900413718073
10.0161371,76.3589114,1.9000364113837322
10.0161233,76.3587529,1.9139053214975723
10.0069921,76.3560568,1.917649429755735
10.0160513,76.3584963,1.9335978107350376
10.0160032,76.358304,1.9488471389361102
10.0069921,76.3557624,1.9498856407738836
10.015962,76.3580208,1.9731894482051588
10.0069921,76.355491,1.9796033993001039
10.0159448,76.357806,1.9925629790747876
10.0158997,76.3575614,2.013336974267498
10.0158689,76.3574636,2.0209925647011664
10.0158161,76.3572782,2.035896059997562
10.0069921,76.3549693,2.0367285054004456
10.0069921,76.3548909,2.0453131482908256
10.0069921,76.3547655,2.059044197576208
10.0157438,76.3569779,2.060960762892047
10.0069921,76.3547314,2.062778079995216
10.015706,76.3567756,2.0785512084092046
10.0156731,76.3567155,2.0826776846509865
10.0156016,76.3565414,2.0959458751331725
10.0069921,76.3544274,2.096065473068988
10.0155917,76.3565097,2.0985325593768476
10.0155456,76.3563418,2.1126018903045143
10.015527,76.3562827,2.117454660687352
10.0069921,76.3541318,2.1284330809644265
10.0154853,76.3560568,2.137542999156509
10.0069921,76.3539108,2.1526321378647584
10.0154422,76.3557624,2.1644245785911798
10.0069921,76.3536529,2.1808716732676414
10.0154265,76.355491,2.1904860680530747
10.0154007,76.3552693,2.2112341558190454
10.0154068,76.3552025,2.218150693285469
10.0069921,76.3532868,2.220958892323955
10.0154152,76.355124,2.2263397729946512
10.0154067,76.3549693,2.241323809554133
10.0153928,76.3548909,2.2484850238724303
10.0154122,76.3547655,2.261874158681738
10.0154155,76.3547314,2.265425312838283
10.0069921,76.352871,2.266488160001066
10.0154596,76.3544274,2.297780202329282
10.0069921,76.3525817,2.2981659318040006
10.0069921,76.352561,2.300432540807661
10.0069921,76.3524131,2.316627295438378
10.0155579,76.3541318,2.3317860807907986
10.0069921,76.3522188,2.3379027553367386
10.0157013,76.3539108,2.3603909943401513
10.0069921,76.3517407,2.3902537508069
10.0158783,76.3536529,2.3942262698946988
10.0069921,76.3515668,2.409295452955753
10.0069921,76.3514739,2.4194678151426072
10.0069921,76.3514589,2.4211102863090295
10.0069921,76.351381,2.4296401816761986
10.0159884,76.3532868,2.435797891514256
10.0069921,76.3511581,2.454047285348542
10.0069921,76.351025,2.468621468187705
10.0069921,76.3509461,2.47726085977833
10.0160762,76.352871,2.481338437081065
10.0069921,76.3506824,2.506135483954721
10.0069921,76.3506078,2.5143040339303564
10.0162293,76.3525817,2.517202897317534
10.0162496,76.352561,2.5201933775940297
10.0069921,76.3504462,2.531998911041317
10.0069921,76.350436,2.533115790366026
10.0164509,76.3524131,2.544154190219863
10.0069921,76.3503074,2.547197232566341
10.0069921,76.3502142,2.5574024463652605
10.0166894,76.3522188,2.574533873811571
10.0069921,76.3499448,2.5869012071207007
10.0169504,76.3519747,2.6110021291846617
10.0069921,76.3496864,2.6151954922993608
10.0069921,76.3496857,2.615272141258053
10.0069921,76.3496821,2.6156663326619376
10.0069921,76.3496794,2.6159619790038757
10.0069921,76.3496699,2.617002209154735
10.0069921,76.3496657,2.6174620995343627
10.0069921,76.3496646,2.617582549073364
10.0069921,76.349662,2.617867242070199
10.0069921,76.3496497,2.6192140693582786
10.0069921,76.3496451,2.619717758685313
10.0069921,76.3496399,2.6202871484605845
10.0069921,76.3496348,2.6208455883595043
10.0069921,76.3496278,2.6216120748609786
10.0069921,76.3496182,2.622663255380219
10.0069921,76.3496155,2.6229588998531814
10.0069921,76.3496132,2.623210745774506
10.0069921,76.3496118,2.623364043701782
10.0069921,76.349608,2.623780136596538
10.0069921,76.3496078,2.623802034304335
10.0069921,76.3495979,2.6248860660974622
10.0069921,76.3495978,2.624897014652714
10.0069921,76.3495954,2.625159809190998
10.0069921,76.3495922,2.6255102033247795
10.0069921,76.3495882,2.6259481945899465
10.0069921,76.349588,2.625970094809411
10.0069921,76.3495837,2.6264409353816345
10.0069921,76.3495816,2.6266708826168443
10.0069921,76.3495742,2.627481166980766
10.0069921,76.3495701,2.6279301085940765
10.0069921,76.3495677,2.628192903310316
10.0069921,76.3495656,2.6284228498481097
10.0069921,76.349563,2.6287075447108434
10.0069921,76.3495557,2.6295068804883925
10.0069921,76.3495513,2.6299886714256613
10.0069921,76.3495512,2.629999621011648
10.0069921,76.3495484,2.6303062166093487
10.0069921,76.3495441,2.6307770570145794
10.0069921,76.3495383,2.6314121465294114
10.0069921,76.3495373,2.6315216444638514
10.0069921,76.3495341,2.631872037372573
10.0069921,76.349534,2.6318829876833383
10.0069921,76.349532,2.63210198261988
10.0069921,76.3495297,2.6323538284949093
10.0069921,76.3495199,2.6334269089397604
10.0069921,76.3495162,2.6338320524175285
10.0069921,76.3495148,2.6339853480318425
10.0069921,76.3495072,2.634817533750209
10.0069921,76.3495061,2.63493798169066
10.0069921,76.3495043,2.6351350767046537
10.0069921,76.3494996,2.635649718282159
10.0069921,76.3494959,2.636054861998059
10.0069921,76.3494913,2.636558552130674
10.0069921,76.3494899,2.6367118481585017
10.0069921,76.3494824,2.6375330839215936
10.0069921,76.3494765,2.6381791228375713
10.0069921,76.3494694,2.638956556684755
10.0069921,76.3494691,2.638989406370074
10.0069921,76.3494638,2.6395697465627572
10.0069921,76.3494601,2.639974887780096
10.0069921,76.3494541,2.6406318763985595
10.0069921,76.3494512,2.640949421484994
10.0069921,76.3494487,2.6412231664918018
10.0069921,76.3494466,2.6414531113897506
10.0069921,76.3494447,2.641661158857974
10.0069921,76.3494406,2.642110100804208
10.0069921,76.3494396,2.6422195987900716
10.0069921,76.3494378,2.642416694643733
10.0069921,76.349436,2.6426137911431655
10.0069921,76.3494344,2.6427889878157913
10.0069921,76.3494292,2.643358376925696
10.0069921,76.3494234,2.643993465962343
10.0069921,76.3494205,2.644311011217937
10.0069921,76.3494127,2.645165093219655
10.0069921,76.3494115,2.64529649283617
10.0069921,76.349411,2.645351242027554
10.0069921,76.3494075,2.645734483597276
10.0069921,76.3494064,2.645854931842035
10.0069921,76.3494054,2.6459644298231613
10.0069921,76.3494045,2.646062977197189
10.0069921,76.3494014,2.646402420710746
10.0069921,76.3494007,2.646479071623746
10.0069921,76.3493994,2.646621417916093
10.0069921,76.3493974,2.6468404140255855
10.0069921,76.3493945,2.6471579582043976
10.0069921,76.3493933,2.647289355923073
10.0172282,76.3517407,2.6473595984995906
10.0069921,76.3493905,2.6475959507683484
10.0069921,76.3493896,2.647694498682882
10.0069921,76.349387,2.6479791924760767
10.0069921,76.3493849,2.6482091394642566
10.0069921,76.3493799,2.6487566282541666
10.0069921,76.3493779,2.648975624746128
10.0069921,76.3493773,2.6490413235652737
10.0069921,76.349377,2.649074174064773
10.0069921,76.3493767,2.649107022455986
10.0069921,76.3493729,2.649523115013507
10.0069921,76.3493724,2.6495778636002227
10.0069921,76.349369,2.6499501556196954
10.0069921,76.3493683,2.6500268059358008
10.0069921,76.3493649,2.6503990977973624
10.0069921,76.3493648,2.650410049766495
10.0069921,76.3493636,2.6505414460663177
10.0069921,76.3493617,2.650749492469326
10.0069921,76.3493593,2.651012287400172
10.0069921,76.349358,2.6511546350377206
10.0173749,76.3515668,2.6715715983568007
10.0173327,76.3514739,2.6787314261913746
10.0173998,76.3514589,2.6834237736109565
10.0174485,76.351381,2.6934548978349846
10.0175761,76.3511581,2.7215954310327124
10.0176189,76.351025,2.7367948283609786
10.0176421,76.3509461,2.7457014111374853
10.0177251,76.3506824,2.7757351333521205
10.0177521,76.3506078,2.7844008013374824
10.0178235,76.3504462,2.803789661261188
10.0178268,76.350436,2.804955840990118
10.0178835,76.3503074,2.8203796986832668
10.0179311,76.3502142,2.8318685217855633
10.017982,76.3499448,2.860947959914228
10.0179244,76.3499067,2.8619948291874606
10.0179199,76.3498955,2.8628927460198894
10.0179204,76.3498932,2.8631443756563217
10.0179203,76.349893,2.8631594853528095
10.0179256,76.3498833,2.8643712858760084
10.0179317,76.3498776,2.865224275430158
10.0179661,76.3498918,2.8654431245088645
10.0179375,76.3498755,2.8657062663220128
10.0179379,76.3498754,2.8657350655233698
10.0179577,76.3498808,2.8661355529195043
10.0179427,76.3498726,2.866239301826687
10.0179442,76.3498713,2.866439010337698
10.0179443,76.3498713,2.8664437324958705
10.0179458,76.3498707,2.8665740619343776
10.0179459,76.3498707,2.866578785441959
10.0179334,76.3498641,2.8666429347771154
10.017948,76.3498683,2.8669158776004218
10.0179354,76.3498599,2.8671537157256526
10.0179489,76.3498659,2.86719628442409
10.0179489,76.3498657,2.867216109369188
10.0179492,76.3498638,2.8674186098356746
10.0179492,76.3498637,2.867428520771088
10.0179528,76.3498608,2.867886044354726
10.017952,76.3498599,2.867937452410219
10.017954,76.3498572,2.8682995608616655
10.0179549,76.3498559,2.868470937267834
10.0179551,76.3498556,2.8685101201468
10.0179553,76.3498547,2.8686087755657805
10.0179554,76.3498543,2.868653147878203
10.0179559,76.3498523,2.8688750085695927
10.017956,76.3498518,2.868929290368174
10.017958,76.34985,2.8692021962950633
10.0179586,76.3498495,2.8692801034037756
10.0179601,76.3498487,2.8694302722641742
10.0179606,76.3498481,2.8695133660811245
10.0179608,76.3498479,2.8695426405481723
10.0179612,76.3498475,2.8696011885863313
10.0179613,76.3498474,2.8696158246241152
10.0179619,76.3498463,2.869753202834738
10.0179621,76.3498461,2.8697824764253537
10.0179632,76.3498443,2.870012861282254
10.0179634,76.349844,2.870052046660065
10.0179649,76.3498442,2.870103112918486
10.0179649,76.349844,2.870122935054447
10.0179646,76.349843,2.870207867573517
10.0179648,76.3498425,2.8702668777104217
10.0179649,76.3498424,2.8702815134934547
10.0179597,76.3498397,2.870303439555847
10.0179567,76.3498366,2.8704690436559748
10.0179542,76.3498339,2.87061866529234
10.0179453,76.3498292,2.870664671930473
10.0179412,76.3498259,2.870798543756863
10.0179384,76.3498221,2.8710433816733762
10.0179365,76.3498176,2.871400122378563
10.0179374,76.3498066,2.8725335050661576
10.0179394,76.3498015,2.87313354733602
10.0179412,76.3497985,2.8735158879830065
10.0179421,76.3497948,2.8739252580263592
10.0179432,76.3497914,2.8743143001090314
10.017944,76.3497878,2.8747090483064897
10.0179445,76.3497847,2.8750400763961697
10.017945,76.3497815,2.875381025120154
10.0179453,76.3497769,2.875851435013434
10.0179456,76.3497733,2.8762226580381083
10.0179465,76.3497674,2.8768502851421336
10.0179421,76.349758,2.8775757600372107
10.0179426,76.3497549,2.8779068419815994
10.017942,76.3497494,2.8784243121803352
10.0179403,76.3497399,2.879287008633963
10.0179395,76.3497356,2.8796760993259096
10.0178287,76.3496794,2.8800787362356495
10.0179392,76.3497313,2.880088713120717
10.0178352,76.3496821,2.8801126562522734
10.0178462,76.3496857,2.8802669050743517
10.0179391,76.3497275,2.8804611201833463
10.0178171,76.3496699,2.8804844266807454
10.017855,76.3496864,2.8806074150369416
10.0179623,76.3497349,2.880817963155411
10.0178124,76.349662,2.881052079311703
10.0179608,76.3497317,2.8810647976088553
10.0178633,76.3496851,2.8811236776508657
10.0179599,76.3497265,2.8815383062120112
10.0179364,76.3497138,2.881693997014553
10.0179595,76.3497226,2.8819063982617292
10.017932,76.3497075,2.8821128132018345
10.0178824,76.3496836,2.8821642973734125
10.0178465,76.3496646,2.8823788056382056
10.0178925,76.349683,2.8826958621174064
10.0178246,76.3496497,2.8828423327226718
10.0178647,76.3496657,2.8831173115431543
10.0179309,76.3496958,2.8832226826368705
10.0179038,76.3496819,2.883333572634296
10.017826,76.3496451,2.883364978997128
10.0179866,76.3497187,2.88356938000704
10.0179101,76.3496821,2.88360851398609
10.017985,76.3497165,2.883712149897861
10.0178897,76.3496703,2.8838268241530947
10.017827,76.3496399,2.8839287413650356
10.0179201,76.3496826,2.8840270974574995
10.0179831,76.3497123,2.884039163627923
10.0179627,76.349701,2.884199967128825
10.0178244,76.3496348,2.8843154015350714
10.0179314,76.349684,2.884417640472501
10.0179741,76.3497042,2.884418802719331
10.0179698,76.3497005,2.8845835167902876
10.0179649,76.3496969,2.884710222893943
10.017819,76.3496278,2.884761271778219
10.0179597,76.3496934,2.884813058559658
10.0179517,76.3496888,2.884893711633119
10.0179308,76.3496777,2.8850150220296613
10.017965,76.3496936,2.885042358725564
10.0178113,76.3496182,2.8853595332353845
10.0178065,76.3496155,2.8854058154877076
10.0178018,76.3496118,2.8855564021835067
10.0177974,76.3496078,2.8857508874386726
10.0179315,76.3496673,2.886080477311684
10.0178401,76.3496132,2.887193406747669
10.017837,76.349608,2.887566780994982
10.0178299,76.3495979,2.8882422469578835
10.0178364,76.3495978,2.8885537882131485
10.0178356,76.3495954,2.888755466757865
10.017824,76.349588,2.888953899512036
10.0178345,76.3495922,2.889022842423056
10.0178331,76.3495882,2.8893559375169926
10.0178219,76.3495816,2.889493582631307
10.0178312,76.3495837,2.8897156427059842
10.0178199,76.3495742,2.8901375246540235
10.0178146,76.3495656,2.890748281274573
10.0178192,76.3495677,2.890752159414492
10.0178253,76.3495701,2.890795772542949
10.0177988,76.3495557,2.8910033779125817
10.0177925,76.3495513,2.8911505731588036
10.0177883,76.3495484,2.8912455167639366
10.017822,76.349563,2.891349686198176
10.0177795,76.3495383,2.8918456964136903
10.0177613,76.3495297,2.8918641276809685
10.0177677,76.349532,2.8919296185749928
10.0177735,76.3495341,2.8919875793967047
10.0178182,76.3495512,2.8923485478953834
10.0177471,76.3495162,2.8925566649246326
10.0178168,76.3495441,2.892990700310361
10.0177414,76.3495061,2.893301828381686
10.0178108,76.3495373,2.8933903896025757
10.017806,76.349534,2.8934972163652093
10.0177396,76.3494996,2.893867356053965
10.0177375,76.3494913,2.8945987138597067
10.0178121,76.3495199,2.895183324376039
10.0177372,76.3494824,2.8954726075919277
10.0178207,76.3495148,2.8960886492632048
10.0177385,76.3494691,2.896858827436898
10.0178272,76.3495072,2.897145960349299
10.0177354,76.3494638,2.8972453794386377
10.0177333,76.3494601,2.8975182340570393
10.0178294,76.3495043,2.8975364566265585
10.0177292,76.3494541,2.8979289993685193
10.0177249,76.3494487,2.8982709012259362
10.0178296,76.3494959,2.8983821840261665
10.0177214,76.3494447,2.898509858597229
10.0177166,76.3494396,2.898799234198353
10.0178296,76.3494899,2.898979701776926
10.0177128,76.349436,2.8989847828218047
10.017829,76.3494824,2.8996989175500207
10.0178286,76.3494765,2.9002680606851956
10.0177079,76.3494205,2.900308092602023
10.0178278,76.3494694,2.9009382968120505
10.0177053,76.3494115,2.9010878831160176
10.0176991,76.3494075,2.9012043198432416
10.0176938,76.3494045,2.9012621528412246
10.0176872,76.3494007,2.901340803371497
10.0176809,76.3493974,2.901383407828488
10.0176737,76.3493933,2.901465185884409
10.0177129,76.349411,2.9014848496704038
10.0176686,76.3493905,2.901512883768261
10.017661,76.349387,2.901517014628386
10.0176568,76.3493849,2.9015359947680013
10.017645,76.3493773,2.9017597435825855
10.0176389,76.3493729,2.9019228352019315
10.0176337,76.349369,2.9020769604076357
10.0176264,76.3493648,2.9021661217575776
10.0176204,76.3493617,2.902204414991423
10.0177036,76.3493994,2.9022184285988653
10.0176577,76.349377,2.9023663824541805
10.0176199,76.3493593,2.902421803047276
10.0176989,76.3493945,2.90249334462756
10.0176513,76.3493724,2.9025354850734075
10.0176212,76.349358,2.9026106626062576
10.0178251,76.3494512,2.902626659721686
10.0176635,76.3493767,2.9026599048762716
10.0176355,76.3493636,2.902698458595342
10.0176459,76.3493683,2.9027002313462416
10.0176938,76.3493896,2.902750192361357
10.0176699,76.3493779,2.9028309446810674
10.0176413,76.3493649,2.9028314584760717
10.0176776,76.3493799,2.9029813771794846
10.0178238,76.3494466,2.903024968007574
10.0178054,76.3494344,2.903392736846619
10.0178128,76.3494378,2.903394715582897
10.017822,76.3494406,2.9035397509521927
10.0177984,76.3494292,2.9035888657328113
10.0177486,76.3494054,2.9036765173116916
10.0177922,76.3494234,2.903881903043603
10.0177852,76.3494127,2.904627043382366
10.01778,76.3494064,2.9050164890610946
10.0177757,76.3494014,2.9053177930414145
10.0069921,76.452062,8.594727976207006
10.0172325,76.452062,8.669687834745124
10.0069921,76.4729384,10.880652010705823
10.0056393,76.4729384,10.88171432910851
10.0069921,76.4833092,12.016233858732683
10.0080234,76.4833092,12.016761906376688
10.0069921,76.5447086,18.73934522923417
10.0134593,76.5447086,18.752950370584824
10.0069921,76.5674298,21.227271100028826
10.0064398,76.5674298,21.227377981086942
10.0069921,75.372934,109.56758812192686
12.0075892,75.372934,247.8068405116285
